Actual_Risk,Predicted_Risk,Difference,SoC,Temperature,Voltage,Temp_Voltage,Temp_SoC,Voltage_SoC,Temp_Squared,Voltage_Squared,SoC_Squared,High_Temp,Low_Voltage,High_Voltage,Low_SoC,High_SoC
0.07690373913933982,0.08050170257066488,0.0035979634313250686,-1.9312238440015925,0.8109646420111551,0.5026019127780716,1.2453247271316195,-2.006773962436073,-0.7732764997770932,0.8546874356518407,0.30890767934267915,-1.3056215435042615,0.38520001605539583,-0.6916145299991455,0.0,2.818110638852835,-0.26632730344097194
0.5295595239476256,0.5230604449425633,0.006499079005062303,,,,,,,,,,,,,,
0.10164017625551003,0.1043800561775337,0.0027398799220236664,,,,,,,,,,,,,,
0.4355832053450399,0.47912938493980783,0.04354617959476792,,,,,,,,,,,,,,
0.7032515510549793,0.7038509401334689,0.0005993890784896649,,,,,,,,,,,,,,
0.2681468634396612,0.26094264557898517,0.007204217860676043,-1.9312238440015925,0.8109646420111551,-1.423603125581221,-1.3143198679147359,-2.006773962436073,-1.0186310611801639,0.8546874356518407,-1.3676518553483283,-1.3056215435042615,0.38520001605539583,1.445892121441167,0.0,2.818110638852835,-0.26632730344097194
0.7028354105262193,0.7040358614065809,0.001200450880361581,,,,,,,,,,,,,,
0.30516791110311875,0.3042950840008916,0.0008728271022271361,,,,,,,,,,,,,,
0.08110085270288507,0.0827077161073894,0.0016068634045043328,,,,,,,,,,,,,,
0.15178697911217187,0.15078180140600472,0.0010051777061671485,,,,,,,,,,,,,,
0.492444628244951,0.4916784763991652,0.000766151845785823,,,,,,,,,,,,,,
0.7835418389666621,0.7834345902862814,0.00010724868038070046,,,,,,,,,,,,,,
0.7835418389666621,0.7834345902862814,0.00010724868038070046,,,,,,,,,,,,,,
0.1938650461913194,0.1828927846648308,0.010972261526488586,,,,,,,,,,,,,,
0.4882561326707001,0.48841424053562893,0.00015810786492881368,,,,,,,,,,,,,,
0.1014235856303154,0.09728297464181904,0.004140610988496357,,,,,,,,,,,,,,
0.5610124739360485,0.5611237523870972,0.00011127845104874634,,,,,,,,,,,,,,
0.702860992759011,0.700764659804378,0.0020963329546330733,,,,,,,,,,,,,,
0.28887224723736993,0.28793309695563873,0.0009391502817311936,-1.7188986488755833,0.8109646420111551,0.46520246320958214,1.1956263320805747,-1.6830545203402347,-0.6603201037540669,0.8546874356518407,0.2444351195855572,-1.2588740248121921,0.38520001605539583,-0.6916145299991455,0.0,2.818110638852835,-0.26632730344097194
0.30541725286405624,0.3045406609699314,0.0008765918941248674,,,,,,,,,,,,,,
0.7835418389666621,0.7834345902862814,0.00010724868038070046,,,,,,,,,,,,,,
0.4882598634536641,0.48841424053562893,0.00015437708196480715,,,,,,,,,,,,,,
0.7835418389666621,0.7834345902862814,0.00010724868038070046,,,,,,,,,,,,,,
0.7835418389666621,0.7834345902862814,0.00010724868038070046,,,,,,,,,,,,,,
0.7835418389666621,0.7834345902862814,0.00010724868038070046,,,,,,,,,,,,,,
0.3048177816947435,0.3046591086558571,0.00015867303888639217,,,,,,,,,,,,,,
0.7835418389666621,0.7834345902862814,0.00010724868038070046,,,,,,,,,,,,,,
0.5542133983218944,0.5588304948068998,0.004617096485005412,1.1541266503652625,-0.42220279034368274,0.7547859699668741,0.7279152634499962,1.11705648455749,1.2317333104886348,-0.6114453369507384,0.7766447575520741,1.1804157386489564,0.38520001605539583,-0.6916145299991455,0.0,-0.35484767212939117,-0.26632730344097194
0.7835418389666621,0.7834345902862814,0.00010724868038070046,,,,,,,,,,,,,,
0.08224162214509348,0.08440358747381184,0.00216196532871836,,,,,,,,,,,,,,
0.21494386731195653,0.20753393199249323,0.0074099353194632955,,,,,,,,,,,,,,
0.08224162214509348,0.08440358747381184,0.00216196532871836,0.017855097251312943,0.8109646420111551,-1.423603125581221,-1.3143198679147359,0.9648693561474018,-1.0186310611801639,0.8546874356518407,-1.3676518553483283,-0.18654213146601578,0.38520001605539583,1.445892121441167,0.0,-0.35484767212939117,-0.26632730344097194
0.7028548838120416,0.7040358614065809,0.0011809775945392786,,,,,,,,,,,,,,
0.6668363552961006,0.6640854465006035,0.002750908795497109,,,,,,,,,,,,,,
0.19925743717952465,0.1835315547675334,0.015725882411991243,,,,,,,,,,,,,,
0.7835418389666621,0.7834345902862814,0.00010724868038070046,,,,,,,,,,,,,,
0.7835418389666621,0.7834345902862814,0.00010724868038070046,,,,,,,,,,,,,,
0.305006589523126,0.3042584964924473,0.000748093030678687,,,,,,,,,,,,,,
0.4883434318148788,0.48850897684476996,0.0001655450298911343,,,,,,,,,,,,,,
0.7835418389666621,0.7834345902862814,0.00010724868038070046,,,,,,,,,,,,,,
0.7835418389666621,0.7834345902862814,0.00010724868038070046,,,,,,,,,,,,,,
0.4889082269987499,0.4888799399767139,2.8287022035999865e-05,,,,,,,,,,,,,,
0.7835418389666621,0.7834345902862814,0.00010724868038070046,,,,,,,,,,,,,,
